ISIN,Rendimento_annuo%,Volatilita_annua%,Sharpe_Ratio,Max_Drawdown%,Beta,Alpha%,Perf_1mese%,Perf_6mesi%,Perf_1anno%,Nome,SFDR
IE000X7DRW38,14.68,15.29,0.764,-9.61,,,6.16,,,Wisdomtree Global Ex-Usa Quality Dividend Growth Ucits Etf - Eur Acc,Art. 8
IE00BYVJRR92,13.57,14.07,0.752,-8.69,0.954,-1.097,7.67,,,Ishares Msci Usa Sri Ucits Etf Usd (Acc),Art. 8
IE00BYVJRR92,13.57,14.07,0.752,-8.69,0.954,-1.097,7.67,,,Ishares Msci Usa Sri Ucits Etf Usd Acc,Art. 8
LU2976315601,15.19,16.26,0.75,-10.29,,,7.54,,,Yis Msci Emu Universal Ucits Etf Eur Acc,Art. 8
IE00BHXMHQ65,13.03,13.42,0.748,-9.3,,,7.71,,,Ubs S&P 500 Scored & Screened Ucits Etf Heur Acc,Art. 8
IE00BKLTRN76,13.12,13.76,0.735,-10.19,0.858,-0.387,6.58,,,L&G Msci Europe Climate Pathway Ucits Etf,Art. 8
IE00BHZPJ569,11.97,12.39,0.724,-7.18,,,6.76,,,Ishares Msci World Esg Enhanced Ctb Ucits Etf,Art. 8
IE00BN2BCY94,11.96,12.42,0.721,-9.1,0.574,1.932,6.6,,,Xtrackers Developed Green Real Estate Esg Ucits Etf,Art. 8
NL0009272772,9.64,9.28,0.715,-5.48,,,4.55,,,Vaneck Multi-Asset Balanced Allocation Ucits Etf,Art. 8
LU3174346182,11.19,11.49,0.713,-7.35,,,7.09,,,Ofi Invest Us Equity Active Ucits Etf,Art. 8
IE00BJLKK341,16.8,19.5,0.708,-10.26,,,8.34,,,Ishares Msci Emu Sri Ucits Etf Eur (Acc),Art. 8
LU3147499951,12.04,12.81,0.706,-8.29,,,7.28,,,Yis Msci World Selection Ucits Etf Usd,Art. 8
LU2976313655,12.1,12.9,0.705,-8.77,,,8.46,,,Yis Msci North America Universal Ucits Etf Eur H Acc,Art. 8
IE00BG370F43,17.7,21.23,0.692,-12.69,1.306,-1.283,9.07,,,Xtrackers Msci Emerging Esg Ucits Etf,Art. 8
LU0908501058,14.35,16.44,0.69,-10.67,,,7.47,,,Amundi Msci Emu Esg Broad Transition Ucits Etf Acc,Art. 9
IE00BG36TC12,20.19,24.94,0.689,-14.64,1.53,-1.526,8.54,,,Xtrackers Msci Japan Esg Ucits Etf,Art. 8
IE00BJZ2DC62,12.77,14.25,0.686,-9.64,1.005,-2.524,9.39,,,Xtrackers Msci Usa Screened Ucits Etf,Art. 8
LU1655103486,12.49,14.0,0.678,-10.94,,,6.42,,,Ossiam Bloomberg Europe Ex Eurozone Pab Nr - Ucits Etf 1c (Eur),Art. 9
LU0322252338,13.62,15.68,0.677,-10.65,0.933,-0.795,5.17,,,Xtrackers Msci Pacific Ex Japan Screened Ucits Etf,Art. 8
IE000CN8T855,11.99,13.34,0.674,-8.56,,,7.76,,,Jpm Us Rei Ucits Etf Eurh Acc,Art. 8
IE000YNE6S57,12.37,13.92,0.673,-9.3,,,8.19,5.82,,Ishares Msci World Climate Transition Aware Ucits Etf Usd (Dist),Art. 8
IE000X9TLGN8,16.63,20.28,0.672,-13.99,1.097,0.202,13.3,,,Wisdomtree New Econ Real Est Ucits Etf D,Art. 8
IE0001YGXFO5,12.28,13.9,0.668,-9.3,,,8.14,5.78,,Ishares Msci World Climate Transition Aware Ucits Etf Usd (Acc),Art. 8
IE00BHZPJ452,27.4,36.72,0.664,-15.27,,,4.75,,,Ishares Msci Japan Esg Enhanced Ctb Ucits Etf,Art. 8
IE000MO2MB07,16.27,20.03,0.663,-14.12,1.074,0.135,13.13,,,Wisdomtree New Econ Real Est Ucits Etf A,Art. 8
IE000PY7F8J9,17.46,21.85,0.662,-12.69,1.18,0.022,9.22,,,Rize Usa Environmental Impact Ucits Etf,Art. 9
IE00BDGN9Z19,13.77,16.3,0.661,-10.11,,,7.01,,,Xtrackers Msci Emu Screened Ucits Etf,Art. 8
IE00BDFC6Q91,3.62,0.94,0.657,-0.34,0.013,0.476,0.33,,,Jpm Usd Ult Short Inc Ucits Etf Usd Dis,Art. 8
IE000HH3SU50,12.69,14.99,0.646,-10.77,,,8.33,,,Ishares Msci Europe Paris-Aligned Climate Ucits Etf Eur (Dist),Art. 9
IE000TG1LGI4,14.36,17.59,0.646,-9.79,,,8.18,,,Ubs Msci World Selection Ucits Etf Usd Acc,Art. 8
IE000MYCJA42,11.02,12.55,0.639,-8.1,,,7.96,,,Amundi Msci North America Esg Broad Transition Ucits Etf Acc,Art. 8
IE000MYCJA42,11.02,12.55,0.639,-8.1,,,7.96,,,Amundi Msci North America Esg Broad Transition Ucits Etf Acc,Art. 8
IE000MYCJA42,11.02,12.55,0.639,-8.1,,,7.96,,,Amundi Msci North America Esg Broad Transition Ucits Etf Acc,Art. 8
IE00063GNWK1,12.6,15.29,0.628,-10.54,,,8.41,,,Ubs Msci Usa Selection Ucits Etf Usd Acc,Art. 8
IE000JQ2IJD3,10.62,12.16,0.626,-10.27,,,3.72,,,Ubs S&P Usa Dividend Aristocrats Esg Elite Ucits Etf Usd Dis,Art. 8
IE00BHZPJ015,13.24,16.46,0.622,-10.78,,,7.55,,,Ishares Msci Emu Esg Enhanced Ctb Ucits Etf,Art. 8
LU1291108642,11.65,13.94,0.62,-9.18,,,8.5,,,Bnp Paribas Easy Msci World Sri Pab Ucits Etf,Art. 9
IE00BYQCZN58,41.73,62.87,0.616,-24.97,1.028,24.198,2.24,,,Wisdomtree Japan Equity Ucits Etf - Usd Acc,Art. 8
IE00BMDWYZ92,12.2,14.99,0.614,-10.24,1.08,-2.419,8.28,,,Jpm Carbon Tran Glb Equity Usd Ucits Etf,Art. 9
IE000L2ZNB07,12.1,14.82,0.614,-10.83,1.045,-3.687,10.26,,,Vanguard Esg North Am Allcap Ucits Etf D,Art. 8
IE000L2ZNB07,12.1,14.82,0.614,-10.83,1.045,-3.687,10.26,,,Vanguard Esg North America All Cap Ucits Etf (Usd) Distributing,Art. 8
IE000O58J820,12.22,15.15,0.609,-10.81,1.061,-2.196,10.34,,,Vanguard Esg North Am Allcap Ucits Etf A,Art. 8
IE000O58J820,12.22,15.15,0.609,-10.81,1.061,-2.196,10.34,,,Vanguard Esg North America All Cap Ucits Etf (Usd) Accumulating,Art. 8
IE000AYEFBK6,4.82,3.03,0.602,-1.32,,,1.46,2.4,,Ishares Ibonds Dec 2028 Term $ High Yield Corp Ucits Etf Usd (Dist),Art. 8
LU3053350610,11.07,13.46,0.6,-9.23,,,7.69,,,Yis Msci Usa Selection Ucits Etf Usd Acc,Art. 8
IE0001O9L5K4,11.41,14.19,0.593,-7.93,,,7.69,,,Oddo Bhf Global Equity Active Ucits Etf,Art. 8
NL0009690239,10.43,12.54,0.593,-8.09,,,4.28,,,Vaneck Global Real Estate  Ucits Etf,Art. 8
NL0009690239,10.43,12.54,0.593,-8.09,,,4.28,,,Vaneck Global Real Estate Ucits Etf,Art. 8
IE000YR7N5U8,11.52,14.72,0.579,-6.25,,,8.16,,,Oddo Bhf Us Equity Active Ucits Etf,Art. 8
IE00BQZJBM26,38.07,60.56,0.579,-26.42,0.672,25.563,6.52,,,Wisdomtree Emerg Smallcap Div Ucits Etf,Art. 8
LU2491210618,9.81,11.77,0.579,-5.97,,,2.55,,,Ossiam Bloomberg Asia Pacific Ex Japan Pab Nr - Ucits Etf 1c (Eur),Art. 9
IE00BK5H8015,11.64,14.98,0.577,-10.66,,,6.35,,,State Street Spdr Stoxx Europe 600 Sri Ucits Etf (Acc),Art. 8
IE00BK5H8015,11.64,14.98,0.577,-10.66,,,6.35,,,State Street Spdr Stoxx Europe 600 Sri Ucits Etf (Acc),Art. 8
IE000XNILW20,12.7,16.88,0.575,-9.51,0.953,-1.967,8.01,,,Wisdomtree Global Sust Equity Ucits Etf,Art. 9
IE00BF92LV92,8.79,10.09,0.574,-6.95,,,3.26,,,Ossiam Esg Low Carb Sh Cape Us Ucits Etf,Art. 8
IE00BYX2JD69,10.56,13.19,0.574,-7.8,0.859,-2.952,6.48,,,Ishares Msci World Sri Ucits Etf Eur (Acc),Art. 8
IE00BYX2JD69,10.56,13.19,0.574,-7.8,0.859,-2.952,6.48,,,Ishares Msci World Sri Ucits Etf Eur A,Art. 8
LU3174346000,12.26,16.2,0.572,-10.47,,,7.05,,,Ofi Invest Emu Equity Active Ucits Etf,Art. 8
IE00BLLZQS08,7.61,8.13,0.567,-5.29,,,4.54,,,Ishares Moderate Portfolio Ucits Etf,Art. 8
IE00BJ5CNR11,11.66,15.33,0.565,-10.07,1.066,-2.81,9.28,,,Goldman Sachs Ac B Paal St Us Cap Eq Ucits Etf,Art. 9
IE000UZCJS58,10.26,12.93,0.562,-8.19,,,7.56,,,Xtrackers World Net Zero Paris Ucits Etf,Art. 8
IE00BNC1F287,13.32,18.52,0.557,-11.24,,,8.1,,,Guinness Sustainable Energy Ucits Etf,Art. 9
IE00BNC1F287,13.32,18.52,0.557,-11.24,,,8.1,,,Guinness Sustainable Energy Ucits Etf,Art. 9
IE000V0GDVU7,13.12,18.16,0.557,-13.52,1.089,-4.949,8.99,,,Xtrackers Msci Sdg11 Sust Cit Ucits Etf,Art. 8
IE00BVXBH163,11.87,16.28,0.545,-10.81,0.979,-3.115,6.9,,,Wisdomtree Eur Equity Ucits Etf Usd Hedg,Art. 8
LU1377382368,10.63,14.02,0.544,-10.47,,,6.73,,,Bnp Paribas Easy Low Carbon 100 Europe Pab,Art. 9
LU1377382368,10.63,14.02,0.544,-10.47,,,6.73,,,Bnpp Easy Low Carb Europe Pab Ucits Etf,Art. 9
IE0008YWAFL1,4.68,3.11,0.539,-1.33,,,1.47,2.32,,Ishares Ibonds Dec 2028 Term $ High Yield Corp Ucits Etf Usd (Acc),Art. 8
IE0008YWAFL1,4.68,3.11,0.539,-1.33,,,1.47,2.32,,Ishares Ibonds Dec 2028 Term $ High Yield Corp Ucits Etf Usd (Acc),Art. 8
IE00BKLWY790,11.05,15.18,0.53,-10.65,1.074,-5.095,9.54,,,L&G Us Esg Paris Aligned Ucits Etf,Art. 9
IE00BF553838,6.06,5.88,0.521,-4.29,0.311,-0.747,3.16,,,Ishares Jp Morgan Advanced $ Em Bond Ucits Etf,Art. 8
IE00BF553838,6.06,5.88,0.521,-4.29,0.311,-0.747,3.16,,,Ishares Jp Morgan Advanced $ Em Bond Ucits Etf,Art. 8
IE00BZ56RN96,10.13,13.72,0.52,-10.33,0.945,-4.427,7.25,,,Wisdomtree Glb Qual Div Growth Ucits Etf,Art. 8
LU1753045332,10.88,15.18,0.519,-11.3,,,8.03,,,Bnp Paribas Easy Msci Europe Sri Pab Ucits Etf,Art. 9
LU1615092217,9.69,12.89,0.519,-8.26,,,7.07,,,Bnp Paribas Easy Msci World Sri Pab Ucits Etf,Art. 9
LU1615092217,9.69,12.89,0.519,-8.26,,,7.07,,,Bnp Paribas Easy Msci World Sri Pab Ucits Etf,Art. 9
IE000KF370H3,10.25,14.02,0.517,-8.44,0.905,-3.82,8.05,,,Wisdomtree Us Efficient Core Ucits Etf,Art. 8
IE00BZ56SW52,10.2,13.98,0.515,-10.14,0.948,-4.397,7.13,,,Wisdomtree Glob Qual Div Grow Ucits Etf,Art. 8
IE00BZ56SW52,10.2,13.98,0.515,-10.14,0.948,-4.397,7.13,,,Wisdomtree Global Quality Dividend Growth Ucits Etf - Usd Acc,Art. 8
LU0322253732,20.49,34.33,0.51,-16.43,,,7.06,,,Xtrackers Msci Europe Screened Ucits Etf,Art. 8
IE00BDF16114,18.95,31.35,0.509,-16.55,0.778,4.948,8.84,,,Wisdomtree Eu Smallcap Div Ucits Etf Acc,Art. 8
IE00BFMNPS42,10.4,14.66,0.505,-11.83,1.007,-4.928,8.73,,,Xtrackers Msci Usa Esg Ucits Etf,Art. 8
IE0006QX3Y11,11.23,16.32,0.504,-9.45,,,7.31,,,Ossiam Bloomberg Canada Pab Nr Ucits Etf - 1a (Eur),Art. 9
IE000TSML5I8,10.17,14.23,0.504,-10.05,,,8.71,,,Xtrackers Msci Usa Screened Ucits Etf,Art. 8
LU2233156749,12.89,19.7,0.502,-9.66,,,2.71,5.59,,Amundi Msci Japan Sri Climate Paris Aligned - Ucits Etf Dr (C),Art. 9
LU2233156749,12.89,19.7,0.502,-9.66,,,2.71,5.59,,Amundi Msci Japan Sri Climate Paris Aligned - Ucits Etf Dr (C),Art. 9
IE00077IIPQ8,9.72,13.54,0.496,-8.77,0.863,-3.841,7.39,,,Wisdomtree Global Efficient Core Ucits Etf A,Art. 8
LU1437025023,11.8,17.88,0.492,-11.07,,,9.55,,,Amundi Msci Uk Imi Sri Climate Paris Aligned - Ucits Etf Dr - Eur (C),Art. 9
IE00BJ5JP436,11.79,18.02,0.488,-12.87,,,8.14,,,Ishares Msci World Communication Services Sector Esg Ucits Etf Usd (Dist),Art. 8
LU1753045415,10.31,14.97,0.488,-11.46,,,7.74,,,Bnp Paribas Easy Msci Europe Sri Pab Ucits Etf,Art. 9
LU1753045415,10.31,14.97,0.488,-11.46,,,7.74,,,Bnp Paribas Easy Msci Europe Sri Pab Ucits Etf,Art. 9
LU1602145036,10.43,15.27,0.487,-8.58,0.931,-4.353,7.02,,,Amundi Msci Pacific Ex Japan Sri Climate Paris Aligned - Ucits Etf Dr - Usd (C),Art. 9
IE00BQZJBQ63,33.2,61.95,0.487,-25.81,0.176,27.713,2.9,,,Wisdomtree Us Equity Incom Ucits Etf Dis,Art. 8
IE0006YM7D84,4.94,4.01,0.482,-2.59,0.238,-0.982,2.27,,,Xtrackers Usd High Yield Corporate Bond Screened Ucits Etf,Art. 8
IE000G2LIHG9,9.94,14.48,0.48,-10.07,,,8.67,,,Ishares Msci Usa Screened Ucits Etf,Art. 8
IE00BJ5JNY98,13.49,22.09,0.475,-16.07,,,13.88,,,Ishares Msci World Information Technology Sector Advanced Ucits Etf,Art. 8
IE00BJ5JNY98,13.49,22.09,0.475,-16.07,,,13.88,,,Ishares Msci World Information Technology Sector Advanced Ucits Etf,Art. 8
IE00030Y2P41,8.33,11.45,0.466,-7.57,,,6.12,3.89,,Wisdomtree Global Quality Dividend Growth Ucits Etf - Usd (Inst),Art. 8
IE00069JGT58,9.4,13.95,0.459,-10.76,0.944,-3.754,9.06,,,Jpm Us Rei Sri Pa Ucits Etf Usd Acc,Art. 9
IE00BZ02LR44,9.81,15.09,0.451,-11.57,1.075,-6.342,9.34,,,Xtrackers Msci World Esg Ucits Etf,Art. 8
IE000YG82CF0,9.06,13.51,0.449,-9.62,,,8.44,4.13,,Ishares Msci Usa Climate Transition Aware Ucits Etf Usd (Dist),Art. 8
IE000MGAVJV3,9.04,13.51,0.447,-9.65,,,8.42,4.12,,Ishares Msci Usa Climate Transition Aware Ucits Etf Usd (Acc),Art. 8
IE00BZ56TQ67,11.11,18.14,0.447,-11.04,,,6.51,,,Wisdomtree Euro Qual Div Grow Ucits Etf,Art. 8
IE00BZ56TQ67,11.11,18.14,0.447,-11.04,,,6.51,,,Wisdomtree Eurozone Quality Dividend Growth Ucits Etf - Eur Acc,Art. 8
IE00BN92ZL31,9.46,14.44,0.447,-9.95,,,9.81,,,Ishares Msci World Paris-Aligned Climate Ucits Etf Usd (Dist),Art. 9
IE00BFNNN236,7.07,9.24,0.44,-5.11,,,1.98,,,Wisdomtree At1 Coco Bond Ucits Etf Eur-H,Art. 8
IE00BQZJC527,16.38,30.42,0.44,-16.41,0.76,2.624,7.39,,,Wisdomtree Eu Smallcap Div Ucits Etf Dis,Art. 8
LU0629460089,9.74,15.52,0.434,-10.5,,,9.22,,,Ubs Msci Usa Socially Responsible Ucits Etf Usd Dis,Art. 8
LU0629460089,9.74,15.52,0.434,-10.5,,,9.22,,,Ubs Msci Usa Socially Responsible Ucits Etf Usd Dis,Art. 8
IE000CXVOXQ1,8.32,12.34,0.432,-8.79,,,5.79,,,Wisdomtree Us Qual Div Ucits Etf Eurh A,Art. 8
LU1953137681,9.41,15.17,0.423,-10.94,,,7.37,,,Bnp Paribas Easy Msci Emu Sri Pab Ucits Etf,Art. 9
LU1953137681,9.41,15.17,0.423,-10.94,,,7.37,,,Bnp Paribas Easy Msci Emu Sri Pab Ucits Etf,Art. 9
IE00BMXC7W70,8.67,13.88,0.409,-10.1,,,9.74,,,Ishares Msci World Paris-Aligned Climate Ucits Etf Usd (Acc),Art. 9
LU1953136527,8.17,12.68,0.408,-7.95,,,5.67,,,Bnp Paribas Easy Ecpi Circular Economy Leaders,Art. 9
LU1953136527,8.17,12.68,0.408,-7.95,,,5.67,,,Bnpp Ecpi Circular Econ Lead Ucits Etf,Art. 9
IE000RSCXLM4,8.22,12.89,0.405,-9.64,0.895,-4.406,8.8,,,Jpm Us Eq Active Ucits Etf,Art. 8
IE000OHXGWO8,9.96,17.29,0.402,-6.9,,,6.5,,,Robeco Nextgen Global Small-Cap Equity Ucits Etf Usd Acc,Art. 8
IE0007M3MLF3,8.07,12.67,0.4,-9.29,,,6.5,,,Wisdomtree Glb Qual Div Grow Ucits Etf H,Art. 8
LU3053350024,9.81,17.44,0.39,-11.93,,,12.1,,,Yis Msci Usa Growth Universal Ucits Etf Usd,Art. 8
IE0001JH5CB4,8.65,14.82,0.381,-11.09,,,7.49,,,Xtrackers Europe Netzero Paris Ucits Etf,Art. 8
IE000YGEAK03,10.74,20.44,0.379,-15.36,1.287,-8.014,10.99,,,Wisdomtree Us Quality Growth Ucits Etf A,Art. 8
IE000QUOSE01,14.84,31.52,0.376,-15.55,0.899,-0.87,8.08,,,Vanguard Esg Dev Eu Allcap Ucits Etf Acc,Art. 8
IE000QUOSE01,14.84,31.52,0.376,-15.55,0.899,-0.87,8.08,,,Vanguard Esg Developed Europe All Cap Ucits Etf (Eur) Accumulating,Art. 8
IE00BYQCZX56,9.07,16.16,0.376,-11.12,0.994,-6.093,6.68,,,Wisdomtree Europe Eq Ucits Etf Eur Acc,Art. 8
IE00BZ56RG20,24.78,60.72,0.359,-27.35,0.484,14.94,6.0,,,Wisdomtree Us Qual Div Grow Ucits Etf,Art. 8
IE00BZ56RG20,24.78,60.72,0.359,-27.35,0.484,14.94,6.0,,,Wisdomtree Us Quality Dividend Growth Ucits Etf - Usd Acc,Art. 8
IE000VCBWFL8,7.66,13.1,0.356,-9.35,,,6.43,,,Xtrackers Msci Emu Highdiv Esg Ucits Etf,Art. 8
IE0002A3VE77,9.35,18.23,0.348,-12.42,,,9.39,,,Janus Henderson Pan European High Conviction Equity Ucits Etf Eur Acc,Art. 8
IE0000MMQ5M5,7.65,14.58,0.319,-12.32,,,8.27,,,Xtrackers Msci Usa Esg Ucits Etf Eur Hdg,Art. 8
IE000OV4XWA3,7.33,13.74,0.315,-10.41,0.873,-6.352,6.43,,,Wisdomtree Eurozone Efficient Core Ucits Etf - Eur Acc,Art. 8
NL0009272764,5.56,8.28,0.309,-5.17,,,3.06,,,Vaneck Multi-Asset Conservative Allocation Ucits Etf,Art. 8
IE000E4BATC9,7.05,13.49,0.301,-10.26,,,8.26,,,Xtrackers Msci World Esg Ucits Etf D,Art. 8
IE00BMDBMG37,8.89,19.69,0.299,-12.36,,,10.07,,,Ishares Msci Europe Sri Ucits Etf Usd (Acc),Art. 8
IE00BMY76136,7.31,14.69,0.293,-11.37,,,8.52,,,Xtrackers Msci World Esg Ucits Etf Eur H,Art. 8
LU1753045928,8.14,17.97,0.286,-10.3,,,3.53,,,Bnp Paribas Easy Msci Japan Sri Pab Ucits Etfbnp Paribas Easy Msci Japan Sri Pab Ucits Etf,Art. 9
LU1753045928,8.14,17.97,0.286,-10.3,,,3.53,,,Bnp Paribas Easy Msci Japan Sri Pab Ucits Etfbnp Paribas Easy Msci Japan Sri Pab Ucits Etf,Art. 9
IE00BZ173T46,7.33,16.09,0.269,-8.49,,,7.84,,,Ishares Msci Usa Sri Ucits Etf Usd (Dist),Art. 8
IE00BGDPWW94,6.8,15.26,0.249,-10.1,,,9.28,,,Ishares Msci Europe Sri Ucits Etf Usd (Dist),Art. 8
IE000FOSCLU1,6.98,16.29,0.245,-10.7,,,7.67,,,Ishares Msci Emu Paris-Aligned Climate Ucits Etf Eur (Dist),Art. 9
LU1291103338,6.16,12.87,0.245,-9.33,,,7.83,,,Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,Art. 9
IE00BJXT3G33,6.49,15.07,0.232,-10.38,,,8.23,,,Ubs Msci Usa Socially Responsible Ucits Etf Heur Acc,Art. 8
IE000Q0IU5T1,7.9,21.9,0.224,-17.07,1.347,-11.574,12.58,,,Ivz S&P World Info Tech Esg Ucits Etf,Art. 8
IE00BL6K8D99,6.61,16.1,0.224,-10.91,,,7.11,,,Ishares Msci Emu Paris-Aligned Climate Ucits Etf Eur (Acc),Art. 9
IE00BFNNN343,3.9,4.17,0.217,-2.83,,,2.26,,,Wisdomtree At1 Coco Bond Ucits Etf Eur H Acc,Art. 8
IE00B52VJ196,6.09,14.76,0.21,-10.05,,,8.84,,,Ishares Msci Europe Sri Ucits Etf Eur (Acc),Art. 8
IE00B52VJ196,6.09,14.76,0.21,-10.05,,,8.84,,,Ishares Msci Europe Sri Ucits Etf Eur A,Art. 8
IE00BK72HM96,5.99,14.79,0.202,-10.61,,,7.61,,,Ubs Msci World Socially Responsible Ucits Etf Heur Acc,Art. 8
IE00BMXC7V63,5.7,13.45,0.2,-10.76,,,7.88,,,Ishares S&P 500 Paris-Aligned Climate Ucits Etf Usd (Acc),Art. 9
IE00BMFNW783,8.15,26.5,0.194,-16.16,1.425,-12.287,3.57,,,Us Global Investors Travel Ucits Etf,Art. 8
IE00BMFNW783,8.15,26.5,0.194,-16.16,1.425,-12.287,3.57,,,Us Global Investors Travel Ucits Etf,Art. 8
LU2182388582,6.12,16.56,0.188,-11.05,,,7.88,,,Amundi Msci Emu Climate Paris Aligned Ucits Etf Acc,Art. 9
LU1753045845,6.12,17.11,0.182,-10.22,,,2.84,,,Bnp Paribas Easy Msci Japan Sri Pab Ucits Etf,Art. 9
IE00BLRPQP15,8.8,32.23,0.18,-15.64,,,0.42,,,L&G Emerging Markets Government Bond (Usd) 0-5 Year Screened Ucits Etf,Art. 8
IE000F9AQNW6,5.38,13.46,0.177,-7.16,0.593,-5.238,7.24,,,Wisdomtree Us Value Ucits Etf - Usd Acc,Art. 8
IE000Y6L6LE6,5.49,16.86,0.147,-11.49,,,8.18,,,Xtrackers Emu Net Zero Paris A Ucits Etf,Art. 8
IE000Q9IHH10,3.1,0.73,0.138,-0.3,,,0.39,,,Ishares € Aaa Clo Active Ucits Etf Eur Acc,Art. 8
LU2206597804,4.95,14.71,0.133,-10.46,,,7.74,,,Ubs Msci Europe Socially Responsible Ucits Etf Eur Acc,Art. 8
IE00BGDQ0V72,5.64,20.2,0.131,-12.27,,,5.52,,,Ishares Msci Japan Sri Ucits Etf Usd (Dist),Art. 8
LU3142893745,7.17,33.09,0.126,-20.33,,,16.81,,,Tobam Global Blockchain Equity Ucits Etf,Art. 8
IE000IIED424,4.54,12.49,0.123,-8.94,,,7.17,,,Ossiam Bloomberg Usa Pab Nr Ucits Etf - 1a (Eur),Art. 9
LU1659681586,4.48,12.49,0.119,-8.64,,,6.83,,,Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,Art. 9
IE000L0X6L81,3.39,3.28,0.118,-1.18,,,,,,Goldman Gbl Green Bond Ucits Etf H D,Art. 9
LU3053349364,6.93,34.34,0.115,-17.75,,,0.28,,,Yis Msci Usa Universal Ucits Etf Usd Acc,Art. 8
IE000KD0BZ68,5.03,18.99,0.107,-14.98,0.895,-8.93,5.54,,,Xtrackers Msci Geno Health Inn Ucits Etf,Art. 8
LU1215461168,7.99,48.25,0.103,-23.41,,,0.51,,,Ubs Bbg Msci Us Liquid Corp Sustainable Ucits Etf Usd Acc,Art. 8
IE00BYX8XC17,5.32,23.03,0.101,-12.8,1.254,-13.023,4.44,,,Ishares Msci Japan Sri Ucits Etf Acc,Art. 8
IE00BYX8XC17,5.32,23.03,0.101,-12.8,1.254,-13.023,4.44,,,Ishares Msci Japan Sri Ucits Etf Usd (Acc),Art. 8
IE00BFMNHK08,4.42,15.34,0.093,-10.33,,,8.84,,,Xtrackers Esg Msci Europe Ucits Etf,Art. 8
IE000VG2WCW5,4.32,15.13,0.088,-11.61,1.018,-9.622,9.22,,,Robeco Dynamic Theme Machine Ucits Etf Usd Acc,Art. 8
IE00BLRPQH31,4.47,16.85,0.087,-13.73,0.724,-7.394,4.8,,,Rize Sustainable Food Ucits Etf,Art. 9
IE00BLRPQH31,4.47,16.85,0.087,-13.73,0.724,-7.394,4.8,,,Rize Sustainable Future Of Food Ucits Etf,Art. 9
IE0006OIQXE9,3.3,6.62,0.045,-5.15,0.253,-2.43,2.53,,,Fidelity Global Hy Corp Bond Research Enhanced Pab Ucits Etf,Art. 9
LU2446381555,3.77,17.71,0.044,-12.82,,,3.01,,,Bnp Paribas Easy Esg Eurozone Biodiversity Leaders Pab Ucits Etf Cap,Art. 9
LU2446381555,3.77,17.71,0.044,-12.82,,,3.01,,,Bnpp Esg Eurozone Biodiver Pab Ucits Etf,Art. 9
IE000CWS09Q9,3.1,2.24,0.043,-1.38,0.092,-1.033,0.84,,,L&G Corporate Bond Ex-Banks Higher Ratings 0-2y Ucits Etf,Art. 8
LU2880762781,3.76,31.32,0.024,-16.61,,,-0.11,,,Ubs Sustainable Development Bank Bonds 5-10 Ucits Etf Usd Acc,Art. 9
LU2976314620,3.09,10.72,0.009,-6.8,,,3.29,,,Yis Msci Pacific Ex Japan Universal Ucits Etf Eur H Acc,Art. 8
IE00BMP3HN93,2.91,14.78,-0.006,-12.32,0.799,-9.868,7.75,,,Ubs (Irl) Etf Plc - Msci United Kingdom Imi Socially Responsible Ucits Etf (Gbp) A-Dis,Art. 8
LU1659681669,2.93,11.82,-0.006,-8.13,,,6.66,,,Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,Art. 9
LU1659681669,2.93,11.82,-0.006,-8.13,,,6.66,,,Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,Art. 9
IE00BK5BC891,2.86,16.87,-0.008,-12.66,0.976,-12.089,4.31,,,L&G Clean Water Ucits Etf,Art. 9
IE00B99FL386,2.92,4.7,-0.017,-2.61,0.217,-2.415,1.59,,,State Street  Spdr Bloomberg U.S. High Yield  Corporate Scored Ucits Etf (Dist),Art. 8
IE00BM9GRM34,2.9,6.09,-0.017,-3.53,0.233,-2.603,2.14,,,Fidelity Global Corp Bond Research Enhanced Pab Ucits Etf,Art. 9
IE00058B19U6,2.75,13.03,-0.019,-11.01,,,7.26,0.95,,Amundi S&P 500 Climate Paris Aligned Ucits Etf Acc Eur Hedged,Art. 8
IE000JCGTOP1,2.34,21.78,-0.03,-10.17,,,,,,Ossiam Bloomberg Usa Pab Nr Ucits Etf - 1a (Eur Hedged),Art. 9
IE00B6X2VY59,2.88,3.17,-0.039,-1.02,0.081,-1.115,1.29,,,Ishares € Corp Bond Interest Rate Hedged Esg Sri Ucits Etf,Art. 8
IE000S6476U8,1.99,16.7,-0.06,-8.18,,,-6.41,,,Ubs S&P Usa Dividend Aristocrats Esg Elite Ucits Etf Heur Dis,Art. 8
LU2376679564,1.4,21.54,-0.074,-15.09,0.988,-13.688,10.2,,,Xtrackers Ha Msci Chinatech100 Ucits Etf,Art. 8
IE000L4EH2K5,1.83,15.35,-0.076,-10.36,0.579,-8.257,1.3,,,Ivz S&P World Health Care Esg Ucits Etf,Art. 8
IE00BF8J5974,2.8,2.03,-0.096,-1.07,0.038,-0.662,0.86,,,Xt Usd Cor Bond Sh Dur Sri Pab Ucits Etf,Art. 8
